Subject,File,Task,Total Distance,Average Speed,Max Speed,Total Time,Pause Count,Average Acceleration,Average Absolute Acceleration,Max Acceleration,Min Acceleration
01,ui-log_土_7-12-2024_15-14-32.txt,training,26886.18,0.20,22.35,132329,58,0.00,0.25,22.34,-12.89
01,ui-log_土_7-12-2024_15-20-28.txt,task_01,43564.15,0.13,10.36,345487,214,-0.00,0.18,8.97,-5.75
01,ui-log_土_7-12-2024_15-28-23.txt,task_02,24837.07,0.24,13.68,105194,93,0.00,0.22,4.67,-5.74
01,ui-log_土_7-12-2024_15-30-37.txt,task_03,24157.22,0.24,25.03,102383,91,0.00,0.21,11.82,-11.40
01,ui-log_土_7-12-2024_15-32-51.txt,task_04,23450.39,0.30,16.02,78937,74,0.00,0.24,0.00,-0.00
01,ui-log_土_7-12-2024_15-34-32.txt,task_05,23395.22,0.29,48.37,81720,80,-0.02,0.27,9.10,-45.42
01,ui-log_土_7-12-2024_15-40-05.txt,task_06,26257.09,0.38,16.45,68740,59,0.00,0.28,5.40,-11.83
01,ui-log_土_7-12-2024_15-41-37.txt,task_07,22277.16,0.29,13.06,76214,67,0.00,0.25,6.31,-11.48
01,ui-log_土_7-12-2024_15-43-08.txt,task_08,27030.27,0.33,15.63,83011,63,0.00,0.31,10.21,-11.17
01,ui-log_土_7-12-2024_15-44-45.txt,task_09,24978.57,0.31,13.24,80903,74,0.00,0.24,0.00,-0.00
01,ui-log_土_7-12-2024_15-46-20.txt,task_10,22594.31,0.37,10.78,60461,55,0.00,0.23,8.57,-8.30
01,ui-log_土_7-12-2024_15-52-22.txt,task_11,26826.07,0.41,13.58,66032,60,-0.00,0.29,0.00,-0.00
01,ui-log_土_7-12-2024_15-53-40.txt,task_12,25073.26,0.34,16.25,74562,71,0.00,0.25,15.24,-10.97
01,ui-log_土_7-12-2024_15-55-19.txt,task_13,21965.05,0.40,11.13,55028,46,0.00,0.25,9.68,-9.39
01,ui-log_土_7-12-2024_15-56-25.txt,task_14,25812.79,0.39,13.69,66407,62,-0.00,0.27,6.61,-10.37
01,ui-log_土_7-12-2024_15-57-44.txt,task_15,24541.58,0.40,12.35,61819,57,-0.00,0.29,11.14,-8.19
02,ui-log_火_10-12-2024_19-03-36.txt,training,27357.56,0.27,55.81,103508,36,-0.00,0.13,0.00,-0.00
02,ui-log_火_10-12-2024_19-08-24.txt,task_01,33093.07,0.10,35.43,335109,249,-0.01,0.13,26.76,-33.67
02,ui-log_火_10-12-2024_19-18-32.txt,task_02,23739.35,0.19,43.05,123477,110,-0.00,0.17,41.21,-40.61
02,ui-log_火_10-12-2024_19-21-16.txt,task_03,18737.33,0.24,9.02,77200,59,0.00,0.16,5.36,-5.53
02,ui-log_火_10-12-2024_19-22-49.txt,task_04,19595.34,0.29,71.78,66721,66,-0.04,0.34,36.36,-62.61
02,ui-log_火_10-12-2024_19-24-10.txt,task_05,21084.66,0.31,15.00,67690,48,-0.00,0.21,13.57,-12.61
